Command(id=1227, gcode_command=G1, x=None, y=300,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2921, gcode_command=G1, x=292.3831660371783, y=760.0341344775827,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2922, gcode_command=G1, x=293.4669710457717, y=760.1576184605171,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2923, gcode_command=G1, x=294.55276607827136, y=760.2621686307341,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2924, gcode_command=G1, x=295.64022039099217, y=760.3477531412391,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2925, gcode_command=G1, x=296.729002734816, y=760.4143459221609,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2926, gcode_command=G1, x=297.8187814560937, y=760.4619266886934,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2927, gcode_command=G1, x=298.9092245976698, y=760.4904809472745,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2928, gcode_command=G1, x=300.0, y=760.5,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2929, gcode_command=G1, x=301.0907754023302, y=760.4904809472745,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2930, gcode_command=G1, x=302.1812185439063, y=760.4619266886934,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2931, gcode_command=G1, x=303.270997265184, y=760.4143459221609,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2932, gcode_command=G1, x=304.35977960900783, y=760.3477531412391,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2933, gcode_command=G1, x=305.44723392172864, y=760.2621686307341,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2934, gcode_command=G1, x=306.5330289542283, y=760.1576184605171,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2935, gcode_command=G1, x=307.6168339628217, y=760.0341344775826,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2936, gcode_command=G1, x=308.6983188100041, y=759.8917542963482,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2937, gcode_command=G1, x=309.77715406501443, y=759.7305212871961,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2938, gcode_command=G1, x=310.8530111041831, y=759.550484563263,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2939, gcode_command=G1, x=311.92556221103405, y=759.351698965479,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2940, gcode_command=G1, x=312.99448067610996, y=759.1342250458629,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2941, gcode_command=G1, x=314.05944089649154, y=758.8981290490772,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2942, gcode_command=G1, x=315.1201184749792, y=758.6434828922497,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2943, gcode_command=G1, x=316.1761903189075, y=758.3703641430668,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2944, gcode_command=G1, x=317.2273347385625, y=758.078855996145,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2945, gcode_command=G1, x=318.27323154517103, y=757.7690472476897,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2946, gcode_command=G1, x=319.3135621484342, y=757.4410322684471,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2947, gcode_command=G1, x=320.34800965357226, y=757.0949109749573,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2948, gcode_command=G1, x=321.3762589578543, y=756.7307887991193,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2949, gcode_command=G1, x=322.3979968465813, y=756.3487766560752,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2950, gcode_command=G1, x=323.4129120884945, y=755.9489909104242,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2951, gcode_command=G1, x=324.42069553057956, y=755.5315533407775,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2952, gcode_command=G1, x=325.42104019223746, y=755.0965911026626,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2953, gcode_command=G1, x=326.4136413587937, y=754.6442366897907,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2954, gcode_command=G1, x=327.3981966743173, y=754.174627893698,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2955, gcode_command=G1, x=328.3744062337217, y=753.687907761773,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2956, gcode_command=G1, x=329.34197267411815, y=753.184224553683,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2957, gcode_command=G1, x=330.3006012653961, y=752.6637316962122,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2958, gcode_command=G1, x=331.25, y=752.1265877365274,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2959, gcode_command=G1, x=332.1898796818784, y=751.572956293882,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2960, gcode_command=G1, x=333.1199540145753, y=751.0030060097766,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2961, gcode_command=G1, x=334.0399396884392, y=750.416910496589,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2962, gcode_command=G1, x=334.9495564669217, y=749.8148482846901,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2963, gcode_command=G1, x=335.8485272719404, y=749.197002768062,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2964, gcode_command=G1, x=336.7365782682796, y=748.5635621484342,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2965, gcode_command=G1, x=337.613438947003, y=747.9147193779559,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2966, gcode_command=G1, x=338.47884220785363, y=747.2506721004202,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2967, gcode_command=G1, x=339.33252444061486, y=746.5716225910606,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2968, gcode_command=G1, x=340.1742256054087, y=745.8777776949362,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2969, gcode_command=G1, x=341.00368931190667, y=745.1693487639233,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2970, gcode_command=G1, x=341.82066289742863, y=744.4465515923372,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2971, gcode_command=G1, x=342.62489750390614, y=743.7096063511981,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2972, gcode_command=G1, x=343.41614815368735, y=742.9587375211656,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2973, gcode_command=G1, x=344.1941738241592, y=742.1941738241592,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2974, gcode_command=G1, x=344.9587375211657, y=741.4161481536873,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2975, gcode_command=G1, x=345.70960635119815, y=740.6248975039061,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2976, gcode_command=G1, x=346.44655159233713, y=739.8206628974286,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2977, gcode_command=G1, x=347.16934876392327, y=739.0036893119068,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2978, gcode_command=G1, x=347.8777776949361, y=738.1742256054088,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2979, gcode_command=G1, x=348.57162259106065, y=737.3325244406149,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2980, gcode_command=G1, x=349.2506721004201, y=736.4788422078536,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2981, gcode_command=G1, x=349.9147193779558, y=735.613438947003,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2982, gcode_command=G1, x=350.5635621484342, y=734.7365782682796,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2983, gcode_command=G1, x=351.19700276806196, y=733.8485272719404,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2984, gcode_command=G1, x=351.81484828469013, y=732.9495564669216,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2985, gcode_command=G1, x=352.416910496589, y=732.0399396884392,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2986, gcode_command=G1, x=353.00300600977664, y=731.1199540145753,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2987, gcode_command=G1, x=353.572956293882, y=730.1898796818784,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2988, gcode_command=G1, x=354.1265877365274, y=729.25,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2989, gcode_command=G1, x=354.66373169621227, y=728.300601265396,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2990, gcode_command=G1, x=355.18422455368295, y=727.3419726741181,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2991, gcode_command=G1, x=355.687907761773, y=726.3744062337216,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2992, gcode_command=G1, x=356.1746278936979, y=725.3981966743174,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2993, gcode_command=G1, x=356.64423668979066, y=724.4136413587937,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2994, gcode_command=G1, x=357.09659110266256, y=723.4210401922376,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2995, gcode_command=G1, x=357.5315533407775, y=722.4206955305797,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2996, gcode_command=G1, x=357.9489909104242, y=721.4129120884945,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2997, gcode_command=G1, x=358.3487766560751, y=720.3979968465812,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2998, gcode_command=G1, x=358.7307887991193, y=719.3762589578544,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2999, gcode_command=G1, x=359.0949109749573, y=718.3480096535723,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3000, gcode_command=G1, x=359.4410322684471, y=717.3135621484342,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3001, gcode_command=G1, x=359.7690472476897, y=716.273231545171,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3002, gcode_command=G1, x=360.0788559961449, y=715.2273347385624,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3003, gcode_command=G1, x=360.37036414306675, y=714.1761903189075,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3004, gcode_command=G1, x=360.6434828922498, y=713.1201184749792,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3005, gcode_command=G1, x=360.89812904907717, y=712.0594408964917,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3006, gcode_command=G1, x=361.1342250458629, y=710.99448067611,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3007, gcode_command=G1, x=361.351698965479, y=709.925562211034,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3008, gcode_command=G1, x=361.550484563263, y=708.8530111041832,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3009, gcode_command=G1, x=361.7305212871961, y=707.7771540650144,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3010, gcode_command=G1, x=361.89175429634815, y=706.6983188100041,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3011, gcode_command=G1, x=362.03413447758265, y=705.6168339628217,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3012, gcode_command=G1, x=362.1576184605171, y=704.5330289542283,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3013, gcode_command=G1, x=362.2621686307341, y=703.4472339217286,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3014, gcode_command=G1, x=362.347753141239, y=702.3597796090078,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3015, gcode_command=G1, x=362.41434592216086, y=701.270997265184,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3016, gcode_command=G1, x=362.4619266886935, y=700.1812185439063,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=3017, gcode_command=G1, x=362.4904809472745, y=699.0907754023302,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2654, gcode_command=G1, x=None, y=None,
        z=0, feed=12000, flags=['adapter', 'lift'])
Command(id=3396, gcode_command=G1, x=None, y=None,
        z=0, feed=12000, flags=['adapter', 'lift'])
Command(id=3397, gcode_command=G1, x=None, y=None,
        z=0, feed=12000, flags=['contact'])
Command(id=3378, gcode_command=G1, x=None, y=None,
        z=-1, feed=12000, flags=['required', 'paintPot'])
Command(id=3379, gcode_command=G1, x=186.0, y=293.0,
        z=None, feed=12000, flags=['required', 'paintPot'])
Command(id=3380, gcode_command=G1, x=186.0, y=183.0,
        z=-1, feed=12000, flags=['required', 'paintPot'])
Command(id=3381, gcode_command=G1, x=None, y=None,
        z=-13, feed=12000, flags=['required', 'paintPot'])
Command(id=3382, gcode_command=G1, x=178.2948880238143, y=193.14737601428737,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3383, gcode_command=G1, x=180.43003405295573, y=166.29624345336848,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3384, gcode_command=G1, x=196.86497577436194, y=154.82448427560513,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3385, gcode_command=G1, x=174.55890406812347, y=186.92659256215177,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3386, gcode_command=G1, x=177.067734367666, y=151.06174138971738,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3387, gcode_command=G1, x=174.85322119702752, y=188.88980510997652,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3388, gcode_command=G1, x=195.34282144472624, y=203.3261016141372,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3389, gcode_command=G1, x=195.40204319551242, y=153.04323650550774,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3390, gcode_command=G1, x=160.43508943855443, y=200.45466269327844,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3391, gcode_command=G1, x=215.9265729977344, y=187.2893827891553,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=2, gcode_command=G1, x=219.5, y=183.0,
        z=-28.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=3, gcode_command=G1, x=219.22496546307875, y=187.28388491643096,
        z=-27.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=4, gcode_command=G1, x=218.4043779118075, y=191.4974285609685,
        z=-27.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=5, gcode_command=G1, x=217.05171137109173, y=195.57144466345903,
        z=-27.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=6, gcode_command=G1, x=215.18917658813353, y=199.43903799213192,
        z=-27.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=7, gcode_command=G1, x=212.84735633257654, y=203.03670277145574,
        z=-27.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=8, gcode_command=G1, x=210.06470322827388, y=206.3053654452168,
        z=-27.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=9, gcode_command=G1, x=206.88690836226758, y=209.191354662679,
        z=-27.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=10, gcode_command=G1, x=203.3661510384026, y=211.6472825606791,
        z=-27.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=11, gcode_command=G1, x=199.5602419946002, y=213.63282287102973,
        z=-27.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=12, gcode_command=G1, x=195.53167415213957, y=215.11537307672813,
        z=-27.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=13, gcode_command=G1, x=191.3465964836182, y=216.07058974438408,
        z=-26.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=14, gcode_command=G1, x=187.07372784865044, y=216.48278824272305,
        z=-26.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=15, gcode_command=G1, x=182.78322863209266, y=216.34520028379814,
        z=-26.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=16, gcode_command=G1, x=178.54554871246347, y=215.66008505809108,
        z=-26.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=17, gcode_command=G1, x=174.4302706768862, y=214.43869213866697,
        z=-26.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=18, gcode_command=G1, x=170.50496727693204, y=212.7010767634955,
        z=-26.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=19, gcode_command=G1, x=166.8340918859073, y=210.47577052899803,
        z=-26.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=20, gcode_command=G1, x=163.47792017624587, y=207.79931290202308,
        z=-26.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=21, gcode_command=G1, x=160.491560394634, y=204.7156512428109,
        z=-26.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=22, gcode_command=G1, x=157.92404848612333, y=201.27541919055338,
        z=-26.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=23, gcode_command=G1, x=155.81754292526895, y=197.5351052604382,
        z=-25.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=24, gcode_command=G1, x=154.2066324751426, y=193.5561253037913,
        z=-25.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=25, gcode_command=G1, x=153.1177682407993, y=189.40381406149598,
        z=-25.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=26, gcode_command=G1, x=152.56882934286372, y=185.14635236935388,
        z=-25.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=27, gcode_command=G1, x=152.56882934286372, y=180.85364763064612,
        z=-25.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=28, gcode_command=G1, x=153.1177682407993, y=176.59618593850402,
        z=-25.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=29, gcode_command=G1, x=154.2066324751426, y=172.4438746962087,
        z=-25.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=30, gcode_command=G1, x=155.81754292526895, y=168.4648947395618,
        z=-25.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=31, gcode_command=G1, x=157.92404848612335, y=164.72458080944662,
        z=-25.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=32, gcode_command=G1, x=160.49156039463398, y=161.2843487571891,
        z=-25.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=33, gcode_command=G1, x=163.4779201762459, y=158.20068709797692,
        z=-24.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=34, gcode_command=G1, x=166.8340918859073, y=155.524229471002,
        z=-24.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=35, gcode_command=G1, x=170.504967276932, y=153.2989232365045,
        z=-24.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=36, gcode_command=G1, x=174.4302706768862, y=151.56130786133303,
        z=-24.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=37, gcode_command=G1, x=178.5455487124635, y=150.33991494190892,
        z=-24.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=38, gcode_command=G1, x=182.78322863209266, y=149.65479971620186,
        z=-24.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=39, gcode_command=G1, x=187.07372784865044, y=149.51721175727695,
        z=-24.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=40, gcode_command=G1, x=191.3465964836182, y=149.92941025561592,
        z=-24.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=41, gcode_command=G1, x=195.53167415213957, y=150.88462692327187,
        z=-24.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=42, gcode_command=G1, x=199.5602419946002, y=152.3671771289703,
        z=-24.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=43, gcode_command=G1, x=203.3661510384026, y=154.3527174393209,
        z=-23.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=44, gcode_command=G1, x=206.88690836226758, y=156.808645337321,
        z=-23.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=45, gcode_command=G1, x=210.06470322827388, y=159.69463455478322,
        z=-23.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=46, gcode_command=G1, x=212.84735633257654, y=162.96329722854426,
        z=-23.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=47, gcode_command=G1, x=215.18917658813353, y=166.56096200786808,
        z=-23.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=48, gcode_command=G1, x=217.05171137109173, y=170.42855533654097,
        z=-23.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=49, gcode_command=G1, x=218.40437791180747, y=174.5025714390315,
        z=-23.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=50, gcode_command=G1, x=219.22496546307875, y=178.71611508356906,
        z=-23.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=51, gcode_command=G1, x=219.5, y=183.0,
        z=-23.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=52, gcode_command=G1, x=219.5, y=183.0,
        z=-23.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=53, gcode_command=G1, x=219.22496546307875, y=187.28388491643096,
        z=-22.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=54, gcode_command=G1, x=218.4043779118075, y=191.4974285609685,
        z=-22.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=55, gcode_command=G1, x=217.05171137109173, y=195.57144466345903,
        z=-22.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=56, gcode_command=G1, x=215.18917658813353, y=199.43903799213192,
        z=-22.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=57, gcode_command=G1, x=212.84735633257654, y=203.03670277145574,
        z=-22.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=58, gcode_command=G1, x=210.06470322827388, y=206.3053654452168,
        z=-22.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=59, gcode_command=G1, x=206.88690836226758, y=209.191354662679,
        z=-22.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=60, gcode_command=G1, x=203.3661510384026, y=211.6472825606791,
        z=-22.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=61, gcode_command=G1, x=199.5602419946002, y=213.63282287102973,
        z=-22.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=62, gcode_command=G1, x=195.53167415213957, y=215.11537307672813,
        z=-22.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=63, gcode_command=G1, x=191.3465964836182, y=216.07058974438408,
        z=-21.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=64, gcode_command=G1, x=187.07372784865044, y=216.48278824272305,
        z=-21.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=65, gcode_command=G1, x=182.78322863209266, y=216.34520028379814,
        z=-21.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=66, gcode_command=G1, x=178.54554871246347, y=215.66008505809108,
        z=-21.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=67, gcode_command=G1, x=174.4302706768862, y=214.43869213866697,
        z=-21.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=68, gcode_command=G1, x=170.50496727693204, y=212.7010767634955,
        z=-21.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=69, gcode_command=G1, x=166.8340918859073, y=210.47577052899803,
        z=-21.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=70, gcode_command=G1, x=163.47792017624587, y=207.79931290202308,
        z=-21.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=71, gcode_command=G1, x=160.491560394634, y=204.7156512428109,
        z=-21.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=72, gcode_command=G1, x=157.92404848612333, y=201.27541919055338,
        z=-21.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=73, gcode_command=G1, x=155.81754292526895, y=197.5351052604382,
        z=-20.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=74, gcode_command=G1, x=154.2066324751426, y=193.5561253037913,
        z=-20.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=75, gcode_command=G1, x=153.1177682407993, y=189.40381406149598,
        z=-20.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=76, gcode_command=G1, x=152.56882934286372, y=185.14635236935388,
        z=-20.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=77, gcode_command=G1, x=152.56882934286372, y=180.85364763064612,
        z=-20.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=78, gcode_command=G1, x=153.1177682407993, y=176.59618593850402,
